"STA","Station Name","Elevation","Latitude","Longitude","Nearby City","Hydro #","Basin #","Owner","Maintenance","Operator","Map #","Collect #","County Name","Basin Name","Agency Name","Hydro Area","Sensors"
"HBP","HARVEY O BANKS PUMPING P (KA000331)","4","37.801944","-121.620278","BYRON","5","8101","703","703","703","23","16","CONTRA COSTA","DELTA","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","4,10,25,27,31,32,45,62,77,100,114,133,134,146,149,163"
"HLL","HOLLAND TRACT","0","38.006986","-121.580617","RIO VISTA","5","8101","999","999","50","16","0","CONTRA COSTA","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100"
"HLT","MIDDLE RIVER NEAR HOLT","0","38.0031","-121.5108","HOLT","6","9001","999","999","5","17","0","SAN JOAQUIN","SAN JOAQUIN R","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,28,100,221"
"HOL","HOLLAND CUT NEAR BETHEL ISLAND","0","38.0164","-121.5819","BETHEL ISLAND","6","9001","999","999","5","17","0","SAN JOAQUIN","SAN JOAQUIN R","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,27,61,100,221,222,223,224,225,226,227,228,229,230"
"HON","HONKER BAY","0","38.0724","-121.9392","FAIRFIELD","2","8101","999","999","705","16","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SAN FRANCISCO BAY","14,25,27,28,61,62,100"
"HRO","HARVEY O BANKS PUMPING PLANT","4","37.798","-121.623","BYRON","5","8101","999","999","713","23","21","CONTRA COSTA","DELTA","CA Dept of Water Resources/O&M San Joaquin Field Division","SACRAMENTO RIVER","23,27,61,62,70,100,101,109,112,146,148,149,150,151,152,153,179,266,269,272,274"
"HSL","HILL SLOUGH","0","38.2222","-122.024","SUISUN CITY","5","8101","999","999","705","0","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14,25,27,28,61,62,100"
"HSP","HOSPITAL CREEK","50","37.6105","-121.2308","MODESTO","6","9001","999","999","234","23","0","STANISLAUS","SAN JOAQUIN R","West Stanislaus ID / SJVDA","SAN JOAQUIN RIVER","1,14,20,25,100"
"HUN","HUNTER CUT AT MONTEZUMA SLOUGH","0","38.156","-122.0527","FAIRFIELD","5","8101","999","999","705","16","0","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14,25,27,28,61,62,100"
"HWB","MINER SLOUGH AT HWY 84 BRIDGE","0","38.2917","-121.6308","OXFORD","5","6501","999","999","58","17","0","SOLANO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,25,61,100,221"
"IBS","IBIS","0","38.157","-122.113","CORDELIA","5","8101","999","999","705","16","0","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,5,14,25,100"
"ING","INGRAM CREEK","25","37.6002","-121.2251","VERNALIS","5","9001","999","999","234","23","0","STANISLAUS","SAN JOAQUIN R","West Stanislaus ID / SJVDA","SACRAMENTO RIVER","1,14,25,100"
"JER","JERSEY POINT","0","38.052155","-121.688971","RIO VISTA","5","8101","999","999","50","16","0","CONTRA COSTA","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,27,100,222,223,224,225,226,227"
"KA0","CLIFTON COURT (KA000000) TEST SITE","3","37.8298","-121.5574","BYRON","2","8101","999","999","703","23","0","CONTRA COSTA","DELTA","CA Dept of Water Resources/Operations and Maintenance","SAN FRANCISCO BAY","25,27,62,100,114,146"
"KKY","KLAMATH R. NR KLAMATH-WATER QUALITY","60","41.511","-123.9781","KLAMATH","1","201","999","999","350","2","0","DEL NORTE","KLAMATH R","Yurok Tribe","NORTH COAST","25,61,62,100"
"LIB","LIBERTY ISLAND @ APPROX CNTR S END","0","38.2421","-121.6849","RIO VISTA","5","6501","999","999","58","17","0","SOLANO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,25,61,100,221"
"LIS","YOLO BYPASS AT LISBON","0","38.474781036377","-121.588226318359","FREEPORT","5","6501","700","999","704","999","0","YOLO","SACRAMENTO R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,14,20,21,25,28,61,62,100,141,169,221"
"LPS","LITTLE POTATO SLOUGH AT TERMINOUS","0","38.0964","-121.4961","TERMINOUS","6","9001","999","999","58","17","0","SAN JOAQUIN","SAN JOAQUIN R","US Geological Survey","SAN JOAQUIN RIVER","1,20,21,25,100,221"
"LYL","LYELL FORK BLW MACCLURE CREEK","9650","37.77837","-119.26188","LEE VINING","6","8601","999","999","52","25","2","TUOLUMNE","TUOLUMNE R","Yosemite National Park","SAN JOAQUIN RIVER","1,14,27,100,146"
"MAL","SACRAMENTO RIVER AT MALLARD ISLAND","0","38.0428047180176","-121.92008972168","PITTSBURG","5","6501","999","999","705","999","0","CONTRA COSTA","SACRAMENTO R","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,4,5,9,10,14,20,21,25,26,27,28,61,62,92,100,102,141"
"MDM","MIDDLE RIVER AT MIDDLE RIVER","10","37.943","-121.534","KNIGHTSEN","6","8101","999","999","58","23","0","SAN JOAQUIN","DELTA","US Geological Survey","SAN JOAQUIN RIVER","1,20,21,25,41,100,221"
"MEN","SAN JOAQUIN RIVER NEAR MENDOTA","170","36.8105049133301","-120.378227233887","MENDOTA","6","9001","700","999","58","30","0","FRESNO","SAN JOAQUIN R","US Geological Survey","SAN JOAQUIN RIVER","1,2,14,20,41,100,146"
"MHO","MIDDLE RIVER NEAR HOWARD ROAD BRIDGE","0","37.876222","-121.383306","TRACY","6","8101","999","999","704","23","17","SAN JOAQUIN","DELTA","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","25,28,61,62,100,221"
"MHR","MIDDLE RIVER AT HOWARD ROAD BRIDGE","20","37.877","-121.384","STOCKTON","6","9001","999","999","704","23","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,5,14,25,100,141"
"MIR","MINER SLOUGH NEAR SACRAMENTO RIVER","5","38.236027","-121.666055","RIO VISTA","5","6501","999","999","704","16","17","SOLANO","SACRAMENTO R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,20,21,25,28,41,61,62,100,221,222,223,224"
"MKN","NF MOKELUMNE R BLW SNODGRASS SLOUGH","9","38.223138","-121.50677",,"6","8301","999","999","704","16","2","SAN JOAQUIN","MOKELUMNE R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","14,100,146"
"MLK","MERCED LAKE","7300","37.7386","-119.4057","YOSEMITE VALLEY","6","8701","204","999","55","25","2","MARIPOSA","MERCED R","National Park Service","SAN JOAQUIN RIVER","1,4,9,10,12,14,18,20,25,77,78,96,97,98,99,100,103,104,105,106,107,108,115,146"
"MOD","TUOLUMNE RIVER AT MODESTO","90","37.6268768310547","-120.987991333008","MODESTO","6","8601","700","999","58","24","2","STANISLAUS","TUOLUMNE R","US Geological Survey","SAN JOAQUIN RIVER","1,5,14,20,25,41,100,169"
"MOK","MOKELUMNE R AT SAN JOAQUIN RIVER","0","38.1061","-121.5711","ISLETON","6","8301","999","999","5","17","0","SAN JOAQUIN","MOKELUMNE R","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,100,221"
"MRB","SAN JOAQUIN R AT MAZE RD BRIDGE","39","37.6414","-121.2276","SAN JOAQUIN CITY","6","9001","999","999","1","23","0","STANISLAUS","SAN JOAQUIN R","CA Dept of Water Resources","SAN JOAQUIN RIVER","1,14,20,25,27,28,41,61,62,100"
"MRU","MIDDLE RIVER AT UNDINE ROAD","0","37.8339","-121.386","LATHROP","6","9001","999","999","704","23","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,20,21,25,28,61,62,100,221"
"MRX","MIDDLE RIVER NEAR TRACY BLVD","13","37.881415","-121.467395","TRACY","6","9001","999","999","704","22","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","25,28,61,62,100,221"
"MRZ","MARTINEZ","8","38.0276374816895","-122.140487670898","MARTINEZ","2","2001","999","999","705","999","0","CONTRA COSTA","EAST BAY","CA Dept of Water Resources/Div of Environmental Services","SAN FRANCISCO BAY","1,4,5,9,10,14,25,26,27,28,61,62,92,100,102,141"
"MSD","SAN JOAQUIN RIVER AT MOSSDALE BRIDGE","31","37.786","-121.306","MANTECA","6","9001","999","999","705","23","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/Div of Environmental Services","SAN JOAQUIN RIVER","1,4,5,9,10,14,20,21,25,26,27,28,41,61,62,100,146,169"
"MSG","MUD SLOUGH NR GUSTINE","70","37.2625","-120.9056","GUSTINE","6","9001","999","999","58","24","0","MERCED","SAN JOAQUIN R","US Geological Survey","SAN JOAQUIN RIVER","1,14,20,25,41,100"
"MSL","MONTEZUMA SLOUGH AT ROARING R","0","38.0934","-121.8872","FAIRFIELD","5","8101","999","999","705","17","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14,25,27,28,61,62,100"
"MST","MERCED RIVER NEAR STEVINSON","82","37.371","-120.931","STEVINSON","6","8701","700","999","706","24","0","MERCED","MERCED R","CA Dept of Water Resources/South Central Region Office","SAN JOAQUIN RIVER","1,14,20,25,41,100,169"
"MTB","MIDDLE RIVER AT TRACY BLVD","20","37.881","-121.456","TRACY","6","9001","999","999","704","23","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,5,14,25,100,141"
"MUP","MIDDLE RIVER AT UNION POINT","0","37.890778","-121.488361","TRACY","6","9001","999","999","704","23","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,25,28,61,62,100,221"
"MWR","EASTSIDE BYPASS AT MERCED NWR","100","37.177254","-120.652117","EL NIDO","6","9001","999","999","50","24","2","MERCED","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","1,14,25,100"
"NMR","NORTH MOKELUMNE R AT W WALNUT GROVE RD","0","38.2232","-121.5071","WALNUT GROVE","6","8301","999","999","58","17","0","SAN JOAQUIN","MOKELUMNE R","US Geological Survey","SAN JOAQUIN RIVER","1,20,21,25,100,221"
"NRW","SANTA YNEZ R AT NARROWS NR LOMPOC","85","34.637","-120.424","LOMPOC","3","4001","999","999","58","44","0","SANTA BARBARA","SANTA YNEZ R","US Geological Survey","CENTRAL COAST","1,14,25,100,169"
"NSL","NATIONAL STEEL","0","38.1221","-121.8881","BIRD'S LANDING","5","6501","999","999","705","17","0","SOLANO","SACRAMENTO R","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14,20,21,25,27,28,61,62,100"
"OAD","OLD RIVER NEAR DMC ABOVE DAM","4","37.8103218078613","-121.542106628418","TRACY","6","9001","999","999","704","999","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,25,27,28,61,62,100,141"
"OBB","STANISLAUS R AT ORANGE BLOSSOM BRIDGE","117","37.783","-120.75","OAKDALE","6","8501","700","999","706","24","0","STANISLAUS","STANISLAUS R","CA Dept of Water Resources/South Central Region Office","SAN JOAQUIN RIVER","1,14,20,25,41,100,169"
"OBD","OLD RIVER NEAR DMC BELOW DAM","4","37.810962677002","-121.543937683105","TRACY","6","9001","999","999","704","999","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,25,100,141"
"OBI","OLD RIVER AT BACON ISLAND (USGS)","10","37.969367980957","-121.572219848633","BRENTWOOD","6","8101","999","999","5","999","0","SAN JOAQUIN","DELTA","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,41,100,221"
"OCL","ORESTIMBA CK AT RIVER RD NR CROWS LNDG","65","37.4135475158691","-121.016044616699","CROWS LANDING","6","9001","999","999","58","23","0","STANISLAUS","SAN JOAQUIN R","US Geological Survey","SAN JOAQUIN RIVER","1,14,20,25,41,100"
"ODM","OLD RIVER AT DELTA MENDOTA CANAL","10","37.8102951049805","-121.542144775391","TRACY","6","8101","999","999","5","999","0","SAN JOAQUIN","DELTA","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,28,41,61,62,100,221"
"OH1","OLD RIVER AT HEAD","15","37.8075523376465","-121.331253051758","TRACY","6","9001","999","999","704","999","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,20,21,25,28,41,61,62,100,115,221"
"OH4","OLD RIVER AT HIGHWAY 4","10","37.891109","-121.569168","BYRON","6","8101","999","999","58","23","0","CONTRA COSTA","DELTA","US Geological Survey","SAN JOAQUIN RIVER","1,20,21,25,100,221"
"OLD","OLD RIVER NEAR TRACY","5","37.8048095703125","-121.449562072754","TRACY","5","8101","999","999","703","999","0","SAN JOAQUIN","DELTA","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","1,5,14,20,21,25,100,141"
"ONG","O'NEILL FOREBAY @ GIANELLI PUMPING PLANT","0","37.0666","-121.0719","LOS BANOS","6","9001","999","999","705","23","21","MERCED","SAN JOAQUIN R","CA Dept of Water Resources/Div of Environmental Services","SAN JOAQUIN RIVER","27,61,62,100,101,146,148,149,150,151,152,153,179,269"
"ONI","CHECK 13 (O'NEILL INTAKE)","176","37.090717","-121.037378","LOS BANOS","6","9001","999","999","50","22","0","MERCED","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","14,25,100"
"ORI","OLD RIVER AT CLIFTON COURT INTAKE","0","37.828","-121.5526","BYRON","6","9001","999","999","704","23","0","CONTRA COSTA","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,20,21,25,28,61,62,100,221"
"ORM","OLD RIVER UPSTREAM OF MOUNTAIN HOUSE CRK","5","37.79384","-121.51738","TRACY","6","9001","999","999","704","22","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,20,21,25,28,61,62,100,221"
"ORQ","OLD RIVER AT QUIMBLY IS NEAR BETHEL IS","0","38.0272","-121.5645","BETHEL ISLAND","6","9001","999","999","5","17","0","SAN JOAQUIN","SAN JOAQUIN R","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,100,221"
"ORX","OLD RIVER ABOVE DOUGHTY CUT","8","37.810997","-121.386576","TRACY","6","9001","999","999","704","23","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,20,21,25,28,61,62,100,221"
"OSJ","OLD RIVER AT FRANKS TRACT NEAR TERMINOUS","0","38.0711","-121.5789","TERMINOUS","6","8101","999","999","5","17","0","SAN JOAQUIN","DELTA","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,28,61,100,221,222,223,224"
"PCO","PARADISE CUT ABV OLD R","26","37.8019444","-121.412306","TRACY","6","8101","999","999","704","23","2","SAN JOAQUIN","DELTA","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","14,25,100"
"PCT","PORT CHICAGO","0","38.056788","-121.999971","WEST PITTSBURG","5","8101","999","999","50","16","0","CONTRA COSTA","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100,102"
"PDC","PARADISE CUT","8","37.8020598","-121.4122564","TRACY","6","9001","999","999","704","23","21","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,20,21,25,100"
"PPP","PACHECO PUMPING PLANT (SLR00000)","548","37.0619","-121.1806","SANTA NELLA","6","9001","999","999","703","23","0","MERCED","SAN JOAQUIN R","CA Dept of Water Resources/Operations and Maintenance","SAN JOAQUIN RIVER","25,27,62,100,114,146,149,270,274,275"
"PPT","PRISONERS POINT","0","38.066","-121.562","STOCKTON","5","8101","999","999","705","17","0","SAN JOAQUIN","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","5,14,25,27,28,61,62,100,146"
"PRI","SAN JOAQUIN R AT PRISONERS PT NR TERMINO","0","38.0594","-121.5572","TERMINOUS","6","9001","999","999","58","17","0","SAN JOAQUIN","SAN JOAQUIN R","US Geological Survey","SAN JOAQUIN RIVER","1,20,21,25,100,221"
"PTS","PITTSBURG","10","38.042975","-121.892482","PITTSBURG","5","8101","999","999","50","16","0","CONTRA COSTA","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100,102"
"R31","SAN JOAQUIN R - MONITORING WELL #R3-1","135","36.8901","-120.4636","FIREBAUGH","6","9001","999","999","50","30","0","MADERA","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","25,100,170"
"R37","SAN JOAQUIN R - MONITORING WELL #R3-7","165","36.8352","-120.4076","FIREBAUGH","5","9001","999","999","50","30","0","MADERA","SAN JOAQUIN R","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100,170"
"RIP","STANISLAUS RIVER AT RIPON","73","37.7296524047852","-121.110496520996","RIPON","6","8501","999","999","58","23","0","SAN JOAQUIN","STANISLAUS R","US Geological Survey","SAN JOAQUIN RIVER","1,14,20,25,41,100"
"RIV","RIO VISTA","0","38.159203","-121.684543","RIO VISTA","5","8101","999","999","50","16","0","SOLANO","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","2,5,14,25,100"
"ROR","ROARING RIVER","10","38.0931","-121.8875","MONTEZUMA","5","8101","999","999","705","0","0","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,5,6,14,25,100"
