Date,Region,AvgCI
5/1/2020,Franks Tract,0
5/1/2020,Clifton Court Forebay,1.95E-05
5/1/2020,Liberty Island,0
5/3/2020,Liberty Island,0
5/4/2020,Franks Tract,0
5/4/2020,Mildred Island,0
5/4/2020,Clifton Court Forebay,0
5/4/2020,Liberty Island,0
5/5/2020,Franks Tract,0
5/5/2020,Clifton Court Forebay,0
5/5/2020,Liberty Island,0
5/7/2020,Clifton Court Forebay,0
5/7/2020,Liberty Island,2.87E-05
5/8/2020,Liberty Island,0
5/9/2020,Franks Tract,0
5/9/2020,Mildred Island,0
5/9/2020,Clifton Court Forebay,0
5/9/2020,Liberty Island,0
5/11/2020,Franks Tract,0
5/11/2020,Mildred Island,0
5/11/2020,Clifton Court Forebay,0
5/12/2020,Liberty Island,0
5/15/2020,Franks Tract,0
5/15/2020,Mildred Island,0
5/15/2020,Clifton Court Forebay,4.29E-06
5/15/2020,Liberty Island,0
5/19/2020,Franks Tract,0
5/19/2020,Mildred Island,0
5/19/2020,Liberty Island,0
5/20/2020,Franks Tract,0
5/20/2020,Mildred Island,0
5/20/2020,Clifton Court Forebay,1.35E-04
5/20/2020,Liberty Island,0
5/23/2020,Franks Tract,0
5/23/2020,Mildred Island,0
5/23/2020,Clifton Court Forebay,0
5/23/2020,Liberty Island,0
5/24/2020,Franks Tract,0
5/24/2020,Mildred Island,0
5/24/2020,Clifton Court Forebay,0
5/24/2020,Liberty Island,0
5/27/2020,Franks Tract,0
5/27/2020,Mildred Island,0
5/27/2020,Clifton Court Forebay,0
5/27/2020,Liberty Island,0
5/28/2020,Franks Tract,0
5/28/2020,Clifton Court Forebay,0
5/28/2020,Liberty Island,0
5/31/2020,Liberty Island,0
6/1/2020,Mildred Island,0
6/1/2020,Clifton Court Forebay,0
6/1/2020,Liberty Island,0
6/3/2020,Franks Tract,0
6/3/2020,Clifton Court Forebay,0
6/3/2020,Liberty Island,0
6/4/2020,Franks Tract,0
6/4/2020,Mildred Island,0
6/4/2020,Clifton Court Forebay,0
6/4/2020,Liberty Island,0
6/5/2020,Franks Tract,0
6/5/2020,Mildred Island,0
6/5/2020,Clifton Court Forebay,0
6/5/2020,Liberty Island,0
6/7/2020,Franks Tract,1.99E-05
6/7/2020,Liberty Island,2.78E-05
6/8/2020,Franks Tract,0
6/8/2020,Mildred Island,0
6/8/2020,Clifton Court Forebay,9.98E-06
6/8/2020,Liberty Island,0
6/11/2020,Franks Tract,0
6/11/2020,Clifton Court Forebay,4.30E-05
6/11/2020,Liberty Island,0
6/15/2020,Liberty Island,0
6/16/2020,Franks Tract,0
6/16/2020,Mildred Island,0
6/16/2020,Clifton Court Forebay,5.73E-05
6/16/2020,Liberty Island,0
6/19/2020,Franks Tract,0
6/19/2020,Mildred Island,0
6/19/2020,Clifton Court Forebay,1.64E-05
6/19/2020,Liberty Island,0
6/20/2020,Franks Tract,0
6/20/2020,Mildred Island,0
6/20/2020,Clifton Court Forebay,3.60E-05
6/20/2020,Liberty Island,0
6/23/2020,Franks Tract,0
6/23/2020,Mildred Island,0
6/23/2020,Clifton Court Forebay,6.31E-05
6/23/2020,Liberty Island,0
6/24/2020,Franks Tract,0
6/24/2020,Clifton Court Forebay,5.63E-05
6/24/2020,Liberty Island,0
6/27/2020,Franks Tract,0
6/27/2020,Mildred Island,0
6/27/2020,Clifton Court Forebay,8.80E-04
6/27/2020,Liberty Island,0
6/28/2020,Franks Tract,0
6/28/2020,Clifton Court Forebay,5.85E-04
6/28/2020,Liberty Island,0
6/30/2020,Franks Tract,1.57E-05
6/30/2020,Mildred Island,7.49E-05
6/30/2020,Clifton Court Forebay,0.001330429
6/30/2020,Liberty Island,0
7/1/2020,Franks Tract,0
7/1/2020,Mildred Island,2.30E-05
7/1/2020,Clifton Court Forebay,0.001496083
7/1/2020,Liberty Island,0
7/2/2020,Franks Tract,0
7/2/2020,Mildred Island,0
7/2/2020,Clifton Court Forebay,0.001541658
7/2/2020,Liberty Island,0
7/4/2020,Franks Tract,3.93E-06
7/4/2020,Mildred Island,0
7/4/2020,Clifton Court Forebay,0.001422119
7/4/2020,Liberty Island,0
7/5/2020,Franks Tract,0
7/5/2020,Mildred Island,3.95E-05
7/5/2020,Clifton Court Forebay,0.001648098
7/5/2020,Liberty Island,0
7/8/2020,Franks Tract,0
7/8/2020,Mildred Island,0
7/8/2020,Clifton Court Forebay,0.002321412
7/8/2020,Liberty Island,0
7/9/2020,Franks Tract,0
7/9/2020,Mildred Island,6.74E-04
7/9/2020,Clifton Court Forebay,0.00233762
7/9/2020,Liberty Island,0
7/12/2020,Franks Tract,0
7/12/2020,Mildred Island,4.94E-04
7/12/2020,Clifton Court Forebay,0.00305391
7/12/2020,Liberty Island,0
7/13/2020,Franks Tract,0
7/13/2020,Mildred Island,0.001278086
7/13/2020,Clifton Court Forebay,0.001847849
7/13/2020,Liberty Island,0
7/16/2020,Franks Tract,0
7/16/2020,Mildred Island,2.95E-05
7/16/2020,Clifton Court Forebay,0.001268341
7/16/2020,Liberty Island,0
7/17/2020,Franks Tract,0
7/17/2020,Clifton Court Forebay,0.001237662
7/17/2020,Liberty Island,0
7/20/2020,Franks Tract,0
7/20/2020,Clifton Court Forebay,8.33E-04
7/20/2020,Liberty Island,0
7/21/2020,Franks Tract,0
7/23/2020,Liberty Island,0
7/24/2020,Franks Tract,0
7/24/2020,Mildred Island,0.001294667
7/24/2020,Clifton Court Forebay,2.54E-04
7/24/2020,Liberty Island,0
7/25/2020,Franks Tract,0
7/25/2020,Clifton Court Forebay,3.79E-04
7/25/2020,Liberty Island,0
7/27/2020,Franks Tract,0
7/27/2020,Mildred Island,0
7/27/2020,Clifton Court Forebay,5.86E-05
7/27/2020,Liberty Island,0
7/28/2020,Clifton Court Forebay,1.10E-04
7/28/2020,Liberty Island,0
7/29/2020,Franks Tract,0
7/29/2020,Clifton Court Forebay,1.82E-05
7/29/2020,Liberty Island,0
7/31/2020,Franks Tract,4.34E-05
7/31/2020,Mildred Island,3.30E-05
7/31/2020,Clifton Court Forebay,1.09E-04
7/31/2020,Liberty Island,0
8/1/2020,Franks Tract,0
8/1/2020,Mildred Island,9.28E-05
8/1/2020,Clifton Court Forebay,4.03E-04
8/1/2020,Liberty Island,0
8/4/2020,Franks Tract,0
8/4/2020,Mildred Island,0
8/4/2020,Clifton Court Forebay,8.97E-05
8/4/2020,Liberty Island,0
8/5/2020,Franks Tract,0
8/5/2020,Mildred Island,0
8/5/2020,Clifton Court Forebay,1.16E-04
8/5/2020,Liberty Island,0
8/8/2020,Franks Tract,0
8/8/2020,Mildred Island,0
8/8/2020,Clifton Court Forebay,1.75E-05
8/8/2020,Liberty Island,0
8/9/2020,Franks Tract,0
8/9/2020,Mildred Island,0
8/9/2020,Clifton Court Forebay,3.70E-05
8/9/2020,Liberty Island,0
8/12/2020,Franks Tract,0
8/12/2020,Mildred Island,0
8/12/2020,Clifton Court Forebay,0
8/12/2020,Liberty Island,0
8/13/2020,Franks Tract,0
8/13/2020,Clifton Court Forebay,1.42E-05
8/13/2020,Liberty Island,4.40E-06
8/16/2020,Franks Tract,0
8/16/2020,Mildred Island,5.34E-04
8/16/2020,Clifton Court Forebay,2.58E-04
8/16/2020,Liberty Island,0
8/27/2020,Franks Tract,0
8/27/2020,Mildred Island,5.90E-04
8/27/2020,Clifton Court Forebay,5.20E-04
8/27/2020,Liberty Island,4.56E-06
8/31/2020,Franks Tract,0
9/1/2020,Franks Tract,0
9/1/2020,Mildred Island,0
9/4/2020,Franks Tract,0
9/4/2020,Mildred Island,0.0027575
9/4/2020,Clifton Court Forebay,3.26E-04
9/5/2020,Franks Tract,0
9/5/2020,Mildred Island,0.002411579
9/5/2020,Clifton Court Forebay,4.42E-05
9/15/2020,Liberty Island,0
9/16/2020,Franks Tract,0
9/16/2020,Mildred Island,0.0016785
9/16/2020,Clifton Court Forebay,4.48E-05
9/16/2020,Liberty Island,1.57E-05
9/19/2020,Franks Tract,0
9/19/2020,Clifton Court Forebay,0
9/19/2020,Liberty Island,2.14E-05
9/20/2020,Clifton Court Forebay,7.57E-06
9/23/2020,Franks Tract,8.69E-06
9/23/2020,Mildred Island,0
9/23/2020,Clifton Court Forebay,0
9/23/2020,Liberty Island,3.80E-06
9/24/2020,Franks Tract,0
9/24/2020,Mildred Island,0
9/24/2020,Clifton Court Forebay,0
9/24/2020,Liberty Island,1.20E-05
9/27/2020,Franks Tract,0
9/27/2020,Mildred Island,0
9/27/2020,Clifton Court Forebay,2.10E-06
9/27/2020,Liberty Island,6.19E-05
9/28/2020,Franks Tract,8.05E-05
9/28/2020,Mildred Island,0
9/28/2020,Clifton Court Forebay,0
9/28/2020,Liberty Island,1.07E-04
10/5/2020,Franks Tract,0
10/5/2020,Mildred Island,0
10/5/2020,Clifton Court Forebay,9.35E-06
10/5/2020,Liberty Island,3.51E-05
10/6/2020,Clifton Court Forebay,0
10/9/2020,Liberty Island,0
10/12/2020,Liberty Island,2.01E-05
10/13/2020,Franks Tract,2.75E-05
10/13/2020,Mildred Island,0
10/13/2020,Clifton Court Forebay,0
10/13/2020,Liberty Island,3.23E-05
10/14/2020,Franks Tract,0
10/14/2020,Clifton Court Forebay,0
10/14/2020,Liberty Island,1.79E-04
10/16/2020,Franks Tract,3.42E-05
10/16/2020,Mildred Island,0
10/16/2020,Clifton Court Forebay,0
10/16/2020,Liberty Island,9.15E-05
10/17/2020,Franks Tract,2.73E-05
10/17/2020,Mildred Island,0
10/17/2020,Clifton Court Forebay,0
10/17/2020,Liberty Island,2.29E-05
10/18/2020,Franks Tract,1.94E-05
10/18/2020,Clifton Court Forebay,2.90E-05
10/18/2020,Liberty Island,2.29E-05
10/20/2020,Franks Tract,2.97E-06
10/20/2020,Mildred Island,0
10/20/2020,Clifton Court Forebay,0
10/20/2020,Liberty Island,0
10/21/2020,Franks Tract,3.66E-06
10/21/2020,Mildred Island,0
10/21/2020,Clifton Court Forebay,0
10/21/2020,Liberty Island,1.90E-06
10/24/2020,Franks Tract,0
10/24/2020,Mildred Island,0
10/24/2020,Clifton Court Forebay,1.22E-05
10/24/2020,Liberty Island,3.09E-05
10/28/2020,Franks Tract,1.05E-05
10/28/2020,Mildred Island,0
10/28/2020,Clifton Court Forebay,9.03E-05
10/28/2020,Liberty Island,3.80E-05
10/29/2020,Mildred Island,0
10/29/2020,Liberty Island,1.14E-04
11/1/2020,Franks Tract,0
11/1/2020,Mildred Island,0
11/1/2020,Clifton Court Forebay,3.20E-05
11/1/2020,Liberty Island,2.63E-05
11/2/2020,Franks Tract,0
11/2/2020,Mildred Island,0
11/2/2020,Clifton Court Forebay,4.49E-05
11/2/2020,Liberty Island,8.66E-05
11/5/2020,Franks Tract,0
11/5/2020,Mildred Island,0
11/5/2020,Clifton Court Forebay,1.60E-05
11/5/2020,Liberty Island,0
11/8/2020,Liberty Island,0
11/9/2020,Franks Tract,1.07E-06
11/9/2020,Mildred Island,0
11/9/2020,Clifton Court Forebay,0
11/9/2020,Liberty Island,0
11/10/2020,Franks Tract,0
11/10/2020,Mildred Island,0
11/10/2020,Clifton Court Forebay,3.05E-06
11/10/2020,Liberty Island,0
11/12/2020,Franks Tract,0
11/12/2020,Mildred Island,0
11/12/2020,Clifton Court Forebay,3.05E-05
11/12/2020,Liberty Island,9.03E-06
11/16/2020,Franks Tract,0
11/16/2020,Mildred Island,0
11/16/2020,Clifton Court Forebay,0
11/16/2020,Liberty Island,0
11/20/2020,Franks Tract,0
11/20/2020,Mildred Island,0
11/20/2020,Clifton Court Forebay,0
11/20/2020,Liberty Island,1.00E-05
11/21/2020,Franks Tract,2.62E-05
11/21/2020,Mildred Island,0
11/21/2020,Clifton Court Forebay,0
11/21/2020,Liberty Island,9.39E-05
11/24/2020,Franks Tract,0
11/24/2020,Mildred Island,0
11/24/2020,Clifton Court Forebay,0
11/24/2020,Liberty Island,0
11/25/2020,Franks Tract,0
11/25/2020,Mildred Island,0
11/25/2020,Clifton Court Forebay,0
11/25/2020,Liberty Island,4.27E-05
11/28/2020,Franks Tract,0
11/28/2020,Mildred Island,0
11/28/2020,Clifton Court Forebay,0
11/28/2020,Liberty Island,3.00E-05
11/29/2020,Franks Tract,5.14E-05
11/29/2020,Mildred Island,0
11/29/2020,Clifton Court Forebay,0
11/29/2020,Liberty Island,8.70E-06
12/2/2020,Franks Tract,0
12/2/2020,Mildred Island,0
12/2/2020,Clifton Court Forebay,0
12/2/2020,Liberty Island,0
12/3/2020,Clifton Court Forebay,0
12/3/2020,Liberty Island,0
12/5/2020,Liberty Island,0
12/6/2020,Mildred Island,0
12/6/2020,Liberty Island,1.19E-06
12/7/2020,Franks Tract,1.48E-05
12/7/2020,Mildred Island,0
12/7/2020,Clifton Court Forebay,0
12/7/2020,Liberty Island,7.56E-05
12/9/2020,Franks Tract,0
12/9/2020,Mildred Island,0
12/9/2020,Clifton Court Forebay,0
12/9/2020,Liberty Island,1.98E-05
12/10/2020,Franks Tract,0
12/10/2020,Mildred Island,0
12/10/2020,Clifton Court Forebay,3.34E-06
12/10/2020,Liberty Island,2.39E-05
12/14/2020,Franks Tract,0
12/14/2020,Mildred Island,0
12/14/2020,Clifton Court Forebay,0
12/14/2020,Liberty Island,8.40E-06
12/17/2020,Franks Tract,0
12/17/2020,Mildred Island,0
12/17/2020,Liberty Island,0
12/18/2020,Franks Tract,0
12/18/2020,Mildred Island,0
12/18/2020,Clifton Court Forebay,0
12/18/2020,Liberty Island,1.58E-05
12/26/2020,Liberty Island,6.61E-06
12/29/2020,Franks Tract,0
12/29/2020,Mildred Island,0
12/29/2020,Clifton Court Forebay,0
12/29/2020,Liberty Island,0
5/1/2021,Franks Tract,0
5/1/2021,Mildred Island,0
5/1/2021,Clifton Court Forebay,1.53E-06
5/1/2021,Liberty Island,0
5/2/2021,Franks Tract,0
5/2/2021,Mildred Island,0
5/2/2021,Clifton Court Forebay,1.21E-05
5/2/2021,Liberty Island,0
5/5/2021,Franks Tract,0
5/5/2021,Mildred Island,0
5/5/2021,Clifton Court Forebay,0
5/5/2021,Liberty Island,0
5/6/2021,Franks Tract,0
5/6/2021,Mildred Island,0
5/6/2021,Clifton Court Forebay,0
5/6/2021,Liberty Island,0
5/9/2021,Franks Tract,0
5/9/2021,Mildred Island,0
5/9/2021,Clifton Court Forebay,0
5/9/2021,Liberty Island,5.96E-06
5/10/2021,Franks Tract,0
5/10/2021,Mildred Island,0
5/10/2021,Clifton Court Forebay,3.04E-05
5/10/2021,Liberty Island,2.40E-06
5/13/2021,Franks Tract,0
5/13/2021,Mildred Island,0
5/13/2021,Clifton Court Forebay,0
5/13/2021,Liberty Island,0
5/14/2021,Franks Tract,0
5/14/2021,Mildred Island,0
5/14/2021,Clifton Court Forebay,0
5/14/2021,Liberty Island,0
5/16/2021,Liberty Island,0
5/17/2021,Franks Tract,0
5/17/2021,Mildred Island,0
5/17/2021,Clifton Court Forebay,1.17E-04
5/17/2021,Liberty Island,0
5/18/2021,Franks Tract,0
5/18/2021,Clifton Court Forebay,1.87E-04
5/18/2021,Liberty Island,0
5/20/2021,Franks Tract,0
5/20/2021,Liberty Island,2.53E-06
5/21/2021,Franks Tract,0
5/21/2021,Mildred Island,0
5/21/2021,Clifton Court Forebay,2.77E-04
5/21/2021,Liberty Island,4.06E-06
5/22/2021,Franks Tract,0
5/22/2021,Clifton Court Forebay,2.75E-04
5/22/2021,Liberty Island,0
5/24/2021,Franks Tract,0
5/24/2021,Mildred Island,0
5/24/2021,Clifton Court Forebay,2.12E-04
5/24/2021,Liberty Island,0
5/25/2021,Franks Tract,0
5/25/2021,Mildred Island,0
5/25/2021,Clifton Court Forebay,1.30E-04
5/25/2021,Liberty Island,0
5/28/2021,Franks Tract,0
5/28/2021,Mildred Island,0
5/28/2021,Clifton Court Forebay,3.97E-05
5/28/2021,Liberty Island,0
5/29/2021,Franks Tract,0
5/29/2021,Mildred Island,0
5/29/2021,Clifton Court Forebay,2.30E-05
5/29/2021,Liberty Island,0
6/1/2021,Franks Tract,0
6/1/2021,Mildred Island,0
6/1/2021,Clifton Court Forebay,6.33E-06
6/1/2021,Liberty Island,0
6/2/2021,Franks Tract,0
6/2/2021,Mildred Island,0
6/2/2021,Clifton Court Forebay,4.38E-05
6/2/2021,Liberty Island,0
6/5/2021,Franks Tract,0
6/5/2021,Mildred Island,0
6/5/2021,Clifton Court Forebay,5.25E-05
6/6/2021,Franks Tract,0
6/6/2021,Mildred Island,0
6/6/2021,Clifton Court Forebay,0
6/6/2021,Liberty Island,0
6/9/2021,Franks Tract,0
6/9/2021,Mildred Island,0
6/9/2021,Clifton Court Forebay,1.33E-05
6/9/2021,Liberty Island,0
6/10/2021,Franks Tract,0
6/10/2021,Clifton Court Forebay,8.45E-05
6/10/2021,Liberty Island,0
6/12/2021,Liberty Island,0
6/13/2021,Franks Tract,0
6/13/2021,Mildred Island,0
6/13/2021,Clifton Court Forebay,0
6/13/2021,Liberty Island,0
6/14/2021,Franks Tract,0
6/14/2021,Mildred Island,0
6/14/2021,Clifton Court Forebay,0
6/14/2021,Liberty Island,0
6/17/2021,Franks Tract,0
6/17/2021,Mildred Island,0
6/17/2021,Clifton Court Forebay,0
6/17/2021,Liberty Island,0
6/18/2021,Franks Tract,0
6/18/2021,Clifton Court Forebay,0
6/18/2021,Liberty Island,0
6/20/2021,Franks Tract,0
6/20/2021,Clifton Court Forebay,0
6/20/2021,Liberty Island,7.65E-05
6/21/2021,Franks Tract,0
6/21/2021,Mildred Island,0
6/21/2021,Clifton Court Forebay,0
6/21/2021,Liberty Island,0
6/24/2021,Franks Tract,0
6/24/2021,Mildred Island,1.76E-04
6/24/2021,Clifton Court Forebay,0
6/24/2021,Liberty Island,0
6/25/2021,Franks Tract,0
6/25/2021,Mildred Island,3.56E-04
6/25/2021,Clifton Court Forebay,0
6/25/2021,Liberty Island,0
6/28/2021,Franks Tract,0
6/28/2021,Mildred Island,7.98E-05
6/28/2021,Clifton Court Forebay,0
6/28/2021,Liberty Island,0
6/29/2021,Franks Tract,0
6/29/2021,Mildred Island,4.71E-04
6/29/2021,Clifton Court Forebay,1.19E-06
6/29/2021,Liberty Island,0
7/2/2021,Franks Tract,0
7/2/2021,Mildred Island,3.55E-05
7/2/2021,Clifton Court Forebay,1.00E-05
7/2/2021,Liberty Island,0
7/3/2021,Clifton Court Forebay,1.01E-04
7/3/2021,Liberty Island,0
7/6/2021,Franks Tract,9.55E-05
7/6/2021,Mildred Island,3.60E-04
7/6/2021,Clifton Court Forebay,3.04E-05
7/6/2021,Liberty Island,0
7/7/2021,Franks Tract,1.38E-04
7/7/2021,Mildred Island,4.12E-04
7/7/2021,Clifton Court Forebay,5.03E-04
7/7/2021,Liberty Island,0
7/9/2021,Liberty Island,0
7/10/2021,Franks Tract,1.33E-04
7/10/2021,Mildred Island,0
7/10/2021,Clifton Court Forebay,0
7/10/2021,Liberty Island,0
7/11/2021,Franks Tract,7.09E-04
7/11/2021,Clifton Court Forebay,0
7/11/2021,Liberty Island,0
7/13/2021,Franks Tract,4.78E-04
7/13/2021,Mildred Island,0
7/13/2021,Clifton Court Forebay,0
7/13/2021,Liberty Island,2.64E-05
7/14/2021,Franks Tract,0.001535814
7/14/2021,Mildred Island,0
7/14/2021,Clifton Court Forebay,1.64E-04
7/14/2021,Liberty Island,0
7/15/2021,Franks Tract,0.001429618
7/15/2021,Clifton Court Forebay,3.44E-04
7/15/2021,Liberty Island,0
7/17/2021,Franks Tract,0.001162233
7/17/2021,Mildred Island,0
7/17/2021,Clifton Court Forebay,3.76E-05
7/17/2021,Liberty Island,0
7/18/2021,Franks Tract,0.002124717
7/18/2021,Mildred Island,0
7/18/2021,Clifton Court Forebay,3.66E-05
7/18/2021,Liberty Island,0
7/21/2021,Franks Tract,0.002541765
7/21/2021,Mildred Island,0
7/21/2021,Clifton Court Forebay,3.72E-04
7/21/2021,Liberty Island,0
7/25/2021,Franks Tract,0.003983153
7/25/2021,Mildred Island,0
7/25/2021,Clifton Court Forebay,1.07E-05
7/25/2021,Liberty Island,0
7/29/2021,Franks Tract,0.006597383
7/29/2021,Mildred Island,0
7/29/2021,Clifton Court Forebay,0
7/29/2021,Liberty Island,0
7/30/2021,Franks Tract,0.006277594
7/30/2021,Clifton Court Forebay,9.99E-06
7/30/2021,Liberty Island,0
8/2/2021,Franks Tract,0.004014564
8/2/2021,Mildred Island,2.81E-05
8/2/2021,Clifton Court Forebay,8.44E-04
8/2/2021,Liberty Island,0
8/3/2021,Franks Tract,0.004105036
8/3/2021,Clifton Court Forebay,0.001660123
8/3/2021,Liberty Island,0
8/5/2021,Liberty Island,9.27E-05
8/6/2021,Franks Tract,0.002872674
8/9/2021,Franks Tract,0.004140828
8/9/2021,Mildred Island,0
8/9/2021,Clifton Court Forebay,1.50E-04
8/9/2021,Liberty Island,0
8/10/2021,Franks Tract,0.003526577
8/10/2021,Clifton Court Forebay,2.41E-04
8/10/2021,Liberty Island,0
8/11/2021,Franks Tract,0.003551654
8/11/2021,Clifton Court Forebay,1.32E-04
8/13/2021,Franks Tract,0.002608397
8/13/2021,Mildred Island,0
8/13/2021,Clifton Court Forebay,6.86E-04
8/13/2021,Liberty Island,0
8/14/2021,Franks Tract,0.003475338
8/14/2021,Clifton Court Forebay,8.30E-04
8/21/2021,Franks Tract,0.001116597
8/21/2021,Clifton Court Forebay,5.42E-05
8/21/2021,Liberty Island,0
8/22/2021,Franks Tract,0.001253407
8/22/2021,Clifton Court Forebay,0
8/22/2021,Liberty Island,3.48E-05
8/25/2021,Franks Tract,5.21E-04
8/25/2021,Mildred Island,0
8/25/2021,Clifton Court Forebay,0
8/25/2021,Liberty Island,0
8/26/2021,Franks Tract,6.11E-04
8/26/2021,Mildred Island,0
8/26/2021,Clifton Court Forebay,5.92E-06
8/26/2021,Liberty Island,0
8/29/2021,Franks Tract,4.80E-04
8/29/2021,Mildred Island,0
8/29/2021,Clifton Court Forebay,0
8/29/2021,Liberty Island,6.99E-06
8/30/2021,Franks Tract,3.31E-04
8/30/2021,Mildred Island,0
8/30/2021,Clifton Court Forebay,0
8/30/2021,Liberty Island,0
9/1/2021,Liberty Island,0
9/2/2021,Franks Tract,1.40E-04
9/2/2021,Mildred Island,0
9/2/2021,Clifton Court Forebay,0
9/2/2021,Liberty Island,0
9/3/2021,Franks Tract,5.06E-05
9/3/2021,Clifton Court Forebay,2.30E-05
9/3/2021,Liberty Island,1.32E-04
9/5/2021,Franks Tract,1.76E-04
9/5/2021,Mildred Island,0
9/5/2021,Clifton Court Forebay,0
9/5/2021,Liberty Island,0
9/6/2021,Franks Tract,2.92E-04
9/6/2021,Mildred Island,0
9/6/2021,Clifton Court Forebay,0
9/6/2021,Liberty Island,0
9/7/2021,Franks Tract,0
9/7/2021,Clifton Court Forebay,0
9/7/2021,Liberty Island,1.84E-05
9/9/2021,Franks Tract,0
9/9/2021,Mildred Island,0
9/9/2021,Clifton Court Forebay,0
9/9/2021,Liberty Island,0
9/10/2021,Franks Tract,0
9/10/2021,Mildred Island,0
9/10/2021,Clifton Court Forebay,0
9/10/2021,Liberty Island,0
9/13/2021,Franks Tract,0
9/13/2021,Mildred Island,0
9/13/2021,Clifton Court Forebay,0
9/13/2021,Liberty Island,0
9/14/2021,Franks Tract,0
9/14/2021,Mildred Island,0
9/14/2021,Clifton Court Forebay,0
9/14/2021,Liberty Island,0
9/17/2021,Franks Tract,0
9/17/2021,Mildred Island,0
9/17/2021,Clifton Court Forebay,6.62E-06
9/17/2021,Liberty Island,0
9/18/2021,Franks Tract,0
9/18/2021,Mildred Island,0
9/18/2021,Clifton Court Forebay,0
9/18/2021,Liberty Island,0
9/21/2021,Franks Tract,0
9/21/2021,Mildred Island,0
9/21/2021,Clifton Court Forebay,0
9/21/2021,Liberty Island,0
9/22/2021,Franks Tract,0
9/22/2021,Clifton Court Forebay,0
9/22/2021,Liberty Island,0
9/25/2021,Franks Tract,0
9/25/2021,Mildred Island,0
9/25/2021,Clifton Court Forebay,0
9/25/2021,Liberty Island,2.80E-06
9/26/2021,Franks Tract,0
9/26/2021,Clifton Court Forebay,0
9/28/2021,Liberty Island,3.19E-05
9/29/2021,Franks Tract,0
9/29/2021,Mildred Island,0
9/29/2021,Clifton Court Forebay,0
9/29/2021,Liberty Island,0
9/30/2021,Franks Tract,0
9/30/2021,Clifton Court Forebay,0
9/30/2021,Liberty Island,0
10/2/2021,Franks Tract,0
10/2/2021,Mildred Island,0
10/2/2021,Clifton Court Forebay,0
10/2/2021,Liberty Island,3.60E-06
10/3/2021,Franks Tract,4.60E-05
10/3/2021,Mildred Island,0
10/3/2021,Liberty Island,7.08E-05
10/4/2021,Franks Tract,8.10E-04
10/4/2021,Mildred Island,0
10/6/2021,Franks Tract,9.13E-05
10/6/2021,Liberty Island,0
10/7/2021,Franks Tract,0
10/7/2021,Clifton Court Forebay,6.35E-06
10/7/2021,Liberty Island,0
10/10/2021,Franks Tract,1.11E-05
10/10/2021,Mildred Island,0
10/10/2021,Clifton Court Forebay,0
10/10/2021,Liberty Island,1.03E-06
10/11/2021,Franks Tract,8.44E-06
10/11/2021,Mildred Island,0
10/11/2021,Clifton Court Forebay,0
10/11/2021,Liberty Island,1.33E-04
10/14/2021,Franks Tract,0
10/14/2021,Mildred Island,0
10/14/2021,Clifton Court Forebay,0
10/14/2021,Liberty Island,8.52E-07
10/15/2021,Franks Tract,0
10/15/2021,Mildred Island,0
10/15/2021,Clifton Court Forebay,0
10/15/2021,Liberty Island,0
10/18/2021,Franks Tract,0
10/18/2021,Liberty Island,1.06E-05
10/19/2021,Franks Tract,0
10/19/2021,Mildred Island,0
10/19/2021,Clifton Court Forebay,0
10/19/2021,Liberty Island,1.41E-04
10/22/2021,Clifton Court Forebay,0
10/25/2021,Liberty Island,3.13E-06
10/26/2021,Franks Tract,0
10/26/2021,Mildred Island,0
10/27/2021,Clifton Court Forebay,0
10/27/2021,Liberty Island,0
10/29/2021,Clifton Court Forebay,0
10/30/2021,Franks Tract,0
10/30/2021,Mildred Island,0
10/30/2021,Liberty Island,0
10/31/2021,Liberty Island,7.17E-05
