Source,Station,Latitude,Longitude,VisualIndex,Discrete_WQ,Continuous_WQ,Continuous_chl,Toxins,Chlorophyll_disc,Nutrients_disc,Phytoplankton
DWR,BPP,-121.617728,37.7999274,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
DWR,CCF,-121.59183,37.826923,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
EastBay,BigBreak,-121.728242,38.012454,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
EMP,C10A,37.67934,-121.2647,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,C3A,38.36771,-121.5205,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,C9,37.83095,-121.554,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D10,38.04631,-121.9183,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D12,38.02161,-121.8063,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D16,38.0969,-121.6691,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D19,38.04376,-121.6148,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D22,38.08453,-121.7391,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D24,38.15778,-121.6847,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D26,38.07664,-121.5669,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D28A,37.97048,-121.573,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D4,38.06248,-121.8205,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D41,38.03022,-122.3729,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D41,38.06248,-122.3729,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D41A,38.08472,-122.3907,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D6,38.04436,-122.1177,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D7,38.11714,-122.0397,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,D8,38.05992,-121.99,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
EMP,MD10A,38.04226,-121.4199,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZ002,38.06027778,-122.2069444,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZ002,38.06529,-122.2152,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZ004,38.02916667,-122.1583333,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZ004,38.03576,-122.1616,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZ032,38.16991,-122.0211,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZ032,38.17027778,-122.0208333,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZ068,38.14272,-121.6895,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZ325,38.05777778,-122.2888889,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZ325,38.05798,-122.2919,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZS42,38.18045,-122.0476,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,NZS42,38.18055556,-122.0472222,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EMP,P8,37.97817,-121.3823,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
FMWT,72,38.18775,-121.58057,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,73,38.27433,-121.53937,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,305,37.9987,-122.4086,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,306,38.00042,-122.41488,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,307,38.00472,-122.4192,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,308,38.01745,-122.40438,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,309,38.01442,-122.39387,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,310,38.0297,-122.37355,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,311,38.02087,-122.37743,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,314,38.02812,-122.41167,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,315,38.03815,-122.3936,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,321,38.03612,-122.36103,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,322,38.02363,-122.35078,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,323,38.02853,-122.32817,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,325,38.05605,-122.2955,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,326,38.04038,-122.29592,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,327,38.04772,-122.36672,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,328,38.06005,-122.34842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,329,38.06312,-122.30588,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,334,38.07553,-122.33933,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,335,38.0705,-122.3243,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,336,38.06275,-122.27875,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,337,38.0595,-122.27232,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,338,38.06003,-122.24892,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,339,38.0667,-122.2568,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,340,38.10508,-122.26988,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,341,38.12828,-122.2802,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,401,38.05758,-122.21245,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,403,38.04883,-122.17192,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,404,38.04645,-122.17887,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,405,38.03353,-122.15815,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,406,38.028,-122.15057,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,407,38.03298,-122.14515,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,408,38.03513,-122.12897,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,409,38.04455,-122.10637,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,410,38.04883,-122.09647,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,411,38.06117,-122.06828,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,412,38.06462,-122.06007,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,413,38.06595,-122.0473,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,414,38.05213,-122.11128,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,415,38.05678,-122.10772,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,416,38.0702,-122.09415,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,417,38.08075,-122.083,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,418,38.09383,-122.06973,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,501,38.06167,-122.01955,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,502,38.05997,-122.00397,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,503,38.06022,-121.9832,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,504,38.05945,-121.9767,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,505,38.05713,-121.95597,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,507,38.05228,-121.939,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,508,38.04813,-121.91492,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,509,38.04547,-121.90412,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,510,38.04888,-121.88783,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,511,38.0513,-121.88,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,512,38.05638,-121.87722,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,513,38.0592,-121.86842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,515,38.092,-122.01472,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,516,38.07867,-121.99408,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,517,38.07022,-121.97938,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,518,38.06875,-121.96802,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,519,38.07378,-121.94725,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,601,38.1031,-122.0356,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,602,38.11783,-122.04183,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,603,38.11552,-122.04805,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,604,38.12163,-122.05717,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,605,38.14853,-122.05738,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,606,38.1698,-122.02177,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,608,38.0887,-121.88332,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,701,38.06505,-121.83475,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,703,38.06087,-121.79692,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,704,38.07087,-121.77892,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,705,38.07925,-121.7618,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,706,38.0903,-121.74,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,707,38.11397,-121.70797,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,708,38.12608,-121.6967,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,709,38.14787,-121.69048,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,710,38.162,-121.68228,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,711,38.17595,-121.67028,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,712,38.19042,-121.64095,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,713,38.20712,-121.66008,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,715,38.22295,-121.67362,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,716,38.23787,-121.68438,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,717,38.17017,-121.63138,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,719,38.33428,-121.64733,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,721,38.26815,-121.70277,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FMWT,723,38.23615,-121.67348,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
